N;DELAY;THRESHOLD;BUF SIZE;KILLED DOCKER;REAL MPI KILLED;TIME;DEADLOCK;SEGFAULT;ABORT;RIGHT RESULT
28;4;18;30486757;0;0;4.369;False;False;False;True
8;5;35;63161374;3;3;6.329;False;False;False;True
28;5;18;30508665;0;0;5.159;False;False;False;True
35;4;16;24556609;3;35;4.947;False;False;True;True
17;3;24;49139511;1;17;30.48;True;False;False;True
38;3;16;22680194;3;3;4.564;False;False;False;True
24;2;20;35368026;5;24;2.754;False;False;True;True
56;4;13;15526266;0;0;4.157;False;False;False;True
12;2;28;49116598;3;12;3.437;False;False;True;True
36;2;16;23917138;6;36;2.893;False;False;True;True
26;3;19;32773371;7;26;4.124;False;False;True;True
29;5;18;29491745;0;0;5.153;False;False;False;True
44;3;15;19651729;9;6;4.078;False;False;True;True
13;5;27;46531663;0;0;5.161;False;False;False;True
27;2;19;31599290;8;27;2.926;False;False;True;True
16;4;25;52024125;8;16;5.346;False;False;True;True
18;4;23;46548375;6;18;4.972;False;False;True;True
32;2;17;26818488;7;32;3.474;False;True;True;True
25;4;20;34018131;5;2;5.131;False;False;False;True
54;4;13;16101912;0;0;4.147;False;False;False;True
26;2;19;32771450;3;26;3.112;False;False;True;True
19;4;22;44218491;2;19;30.363;True;False;False;True
36;4;16;23922428;6;36;4.929;False;False;True;True
7;5;37;68017370;4;2;5.937;False;False;False;True
31;3;17;27652672;7;31;3.912;False;False;True;True
7;3;37;68003783;2;7;5.144;False;False;True;True
15;3;25;42120102;4;15;4.044;False;False;True;True
40;4;15;21569346;9;0;4.654;False;False;False;True
49;4;14;17701355;0;0;4.159;False;False;False;True
27;2;19;31579898;4;27;3.096;False;False;True;True
30;5;18;28520066;0;0;5.159;False;False;False;True
56;2;13;15536350;11;56;3.059;False;False;True;True
16;2;25;52026933;5;16;2.76;False;False;True;True
35;4;16;24562655;7;5;5.008;False;False;True;True
38;5;16;22680654;0;0;5.166;False;False;False;True
50;3;14;17334981;7;1;4.022;False;False;False;True
4;2;50;88406247;2;4;3.661;False;False;True;True
58;3;13;14995713;8;0;3.824;False;False;False;True
40;5;15;21575749;0;0;5.149;False;False;False;True
16;4;25;52023115;3;3;5.397;False;False;False;True
42;2;15;20589522;6;42;31.319;True;False;False;True
39;5;16;22120095;0;0;5.163;False;False;False;True
13;5;27;46547548;0;0;5.088;False;False;False;True
12;3;28;49119065;7;12;3.903;False;False;True;True
5;5;44;80390340;3;5;5.946;False;False;True;True
42;2;15;20568209;6;42;3.043;False;False;True;True
61;4;12;14269481;0;0;4.15;False;False;False;True
12;2;28;49125044;3;12;3.268;False;False;True;True
53;4;13;16400838;0;0;4.149;False;False;False;True
55;4;13;15803504;0;0;4.152;False;False;False;True
35;4;16;24576572;6;35;5.16;False;False;True;True
19;2;22;44216830;4;19;3.15;False;False;True;True
62;5;12;14047720;0;0;5.153;False;False;False;True
38;3;16;22699136;3;38;31.396;True;False;False;True
51;4;14;17015324;0;0;4.173;False;False;False;True
28;5;18;30499705;0;0;5.155;False;False;False;True
62;2;12;14035661;3;13;31.343;True;False;False;True
47;4;14;18427574;0;0;4.149;False;False;False;True
21;5;21;40207448;6;0;5.621;False;False;False;True
6;3;40;73670695;0;0;6.973;False;False;False;True
62;3;12;14056751;12;0;3.943;False;False;False;True
19;5;22;44225462;4;19;6.578;False;True;True;True
17;2;24;49139130;2;17;3.167;False;False;True;True
40;3;15;21574516;10;40;4.173;False;False;True;True
24;3;20;35375909;3;24;30.466;True;False;False;True
61;5;12;14290344;0;0;5.153;False;False;False;True
61;4;12;14283469;0;0;4.157;False;False;False;True
27;5;19;31584211;0;0;5.148;False;False;False;True
58;4;13;14997914;0;0;4.156;False;False;False;True
5;2;44;80382043;4;5;2.951;False;False;True;True
47;4;14;18433001;0;0;4.148;False;False;False;True
31;5;17;27640203;0;0;5.168;False;False;False;True
34;5;17;25284189;0;0;5.231;False;False;False;True
46;2;14;18829359;10;46;2.9;False;False;True;True
40;3;15;21578343;9;8;4.034;False;False;True;True
52;4;13;16704088;0;0;4.157;False;False;False;True
22;5;21;38453577;11;0;5.813;False;False;False;True
41;3;15;21052050;9;1;4.005;False;False;False;True
64;2;12;13602954;10;61;3.696;False;True;True;True
18;2;23;46556646;5;18;3.041;False;False;True;True
59;5;13;14756701;0;0;5.159;False;False;False;True
29;3;18;29489689;6;29;3.846;False;False;True;True
16;5;25;52013549;6;16;6.169;False;False;True;True
45;5;14;19243074;0;0;5.149;False;False;False;True
9;5;33;58963825;4;4;6.33;False;False;True;True
58;3;13;14992782;0;0;3.36;False;False;False;True
48;3;14;18065183;8;1;4.001;False;False;False;True
59;4;13;14742055;0;0;4.169;False;False;False;True
49;2;14;17712741;6;49;2.863;False;False;True;True
35;4;16;24568786;6;1;4.848;False;False;False;True
10;4;31;55267728;1;1;30.265;True;True;False;True
41;2;15;21076476;5;41;31.215;True;False;False;True
22;3;21;38459940;2;2;5.222;False;False;False;True
60;2;12;14493075;8;60;2.869;False;False;True;True
36;2;16;23921321;2;36;2.754;False;False;True;True
41;5;15;21054864;0;0;5.173;False;False;False;True
32;3;17;26808888;5;32;31.189;True;False;True;True
34;2;17;25287379;3;34;2.879;False;False;True;True
26;4;19;32766730;6;1;4.822;False;False;False;True
5;2;44;80394645;2;5;3.953;False;False;True;True
15;3;25;42096777;1;2;30.242;True;False;False;True
7;3;37;68000186;5;7;4.055;False;False;True;True
47;3;14;18419887;5;2;3.841;False;False;False;True
15;3;25;42108446;6;15;4.026;False;False;True;True
38;5;16;22684067;0;0;5.154;False;False;False;True
32;2;17;26790107;3;32;31.197;True;True;True;True
10;2;31;55258036;2;10;3.282;False;False;True;True
7;2;37;68002555;3;7;3.847;False;False;True;True
24;3;20;35380852;7;24;3.859;False;False;True;True
18;4;23;46548179;4;18;5.827;False;True;True;True
28;4;18;30509437;10;0;4.653;False;False;False;True
44;2;15;19665177;4;44;2.783;False;False;True;True
57;5;13;15250581;0;0;5.156;False;False;False;True
16;4;25;52029886;3;16;5.089;False;False;True;True
18;2;23;46535426;6;18;2.997;False;False;True;True
41;4;15;21058362;3;0;4.52;False;False;False;True
45;5;14;19236761;0;0;5.16;False;False;False;True
35;3;16;24568495;5;35;4.594;False;False;True;True
48;3;14;18060915;11;5;4.059;False;False;True;True
23;4;20;36834287;5;5;6.587;False;False;False;True
54;5;13;16098645;0;0;5.149;False;False;False;True
24;4;20;35386619;5;2;4.886;False;False;False;True
30;3;18;28517724;6;30;3.695;False;False;True;True
52;4;13;16697994;0;0;4.156;False;False;False;True
22;2;21;38460806;9;22;3.288;False;False;True;True
61;2;12;14259396;10;61;3.115;False;False;True;True
51;4;14;17017817;0;0;4.156;False;False;False;True
62;2;12;14039120;9;62;3.16;False;False;True;True
62;3;12;14057426;0;0;3.401;False;False;False;True
61;2;12;14284351;8;61;3.123;False;False;True;True
23;2;20;36865483;5;23;2.67;False;False;True;True
57;2;13;15250356;8;57;3.053;False;False;True;True
48;3;14;18066692;9;2;3.975;False;False;False;True
6;5;40;73668665;5;5;6.193;False;False;False;True
24;3;20;35381159;2;2;5.246;False;False;False;True
48;3;14;18064685;9;1;3.963;False;False;False;True
46;2;14;18830813;2;46;3.561;False;True;True;True
4;5;50;88401194;1;1;5.846;False;False;False;True
60;2;12;14498039;11;60;3.103;False;False;True;True
29;5;18;29494984;0;0;5.158;False;False;False;True
15;2;25;42116380;6;15;2.614;False;False;True;True
58;5;13;14984642;0;0;5.152;False;False;False;True
19;4;22;44226932;6;19;4.859;False;False;True;True
41;5;15;21057602;0;0;5.152;False;False;False;True
11;5;30;52010826;5;5;6.14;False;False;False;True
64;3;12;13617193;6;0;3.628;False;False;False;True
8;4;35;63154309;3;8;5.299;False;False;True;True
10;4;31;55265673;4;10;4.837;False;False;True;True
50;3;14;17365768;7;1;3.852;False;False;False;True
13;2;27;46537815;5;13;2.911;False;False;True;True
4;4;50;88424381;1;1;30.275;True;True;False;True
29;2;18;29467345;5;29;3.074;False;False;True;True
27;4;19;31577192;0;0;4.304;False;False;False;True
37;2;16;23274191;4;37;31.208;True;False;True;True
55;2;13;15793283;7;55;2.947;False;False;True;True
31;2;17;27639056;3;31;2.729;False;False;True;True
18;2;23;46530521;1;18;3.169;False;False;True;True
33;3;17;26007694;6;33;4.27;False;False;True;True
43;4;15;20110777;0;0;4.275;False;False;False;True
5;4;44;80368771;1;5;5.254;False;False;True;True
58;3;13;14989520;10;0;3.698;False;False;False;True
25;5;20;34023985;0;0;5.192;False;False;False;True
38;3;16;22678747;7;38;3.89;False;False;True;True
21;2;21;40194603;5;21;2.882;False;False;True;True
48;4;14;18041094;0;0;4.125;False;False;False;True
15;4;25;42108166;4;15;4.696;False;False;True;True
22;4;21;38457897;6;22;4.869;False;False;True;True
5;5;44;80395044;3;5;5.884;False;False;True;True
21;2;21;40195944;3;21;2.667;False;False;True;True
40;3;15;21563290;9;16;3.933;False;False;True;True
28;4;18;30483126;8;0;4.65;False;False;False;True
51;2;14;17011786;9;51;3.097;False;False;True;True
10;3;31;55254433;2;10;3.801;False;False;True;True
14;2;26;44231804;4;14;2.892;False;False;True;True
14;4;26;44211286;1;1;5.242;False;False;False;True
12;3;28;49130020;5;12;4.193;False;False;True;True
20;4;22;42101362;4;20;4.985;False;False;True;True
60;4;12;14519594;0;0;4.151;False;False;False;True
13;4;27;46530128;3;5;5.09;False;False;True;True
26;3;19;32740951;3;3;4.746;False;False;False;True
45;3;14;19226457;7;1;3.944;False;False;False;True
38;5;16;22692760;0;0;5.15;False;False;False;True
10;3;31;55266036;0;0;6.593;False;False;False;True
36;5;16;23915188;0;0;5.167;False;False;False;True
29;4;18;29468711;2;0;4.373;False;False;False;True
12;5;28;49133021;4;0;5.457;False;False;False;True
41;2;15;21075377;5;41;3.019;False;False;True;True
7;5;37;68032403;1;1;6.198;False;False;False;True
43;2;15;20123198;6;43;31.219;True;False;False;True
63;5;12;13820324;0;0;5.154;False;False;False;True
49;5;14;17687661;0;0;5.153;False;False;False;True
62;4;12;14042521;0;0;4.158;False;False;False;True
18;5;23;46535166;1;5;6.193;False;False;True;True
11;3;30;52005545;2;11;30.298;True;False;False;True
49;4;14;17706441;0;0;4.16;False;False;False;True
47;4;14;18438441;0;0;4.153;False;False;False;True
39;3;16;22122876;3;3;4.529;False;False;False;True
56;2;13;15511404;6;56;3.11;False;False;True;True
58;3;13;14993486;10;0;3.753;False;False;False;True
13;3;27;46529772;5;13;4.078;False;False;True;True
48;3;14;18053528;7;0;3.878;False;False;False;True
44;5;15;19673502;0;0;5.154;False;False;False;True
46;2;14;18831763;4;46;2.848;False;False;True;True
61;4;12;14262526;0;0;4.158;False;False;False;True
14;4;26;44228159;4;3;5.033;False;False;False;True
53;5;13;16396360;0;0;5.147;False;False;False;True
18;4;23;46557945;2;2;30.245;True;True;False;True
32;4;17;26803641;0;0;4.309;False;False;False;True
25;3;20;34030068;3;3;4.688;False;False;False;True
33;2;17;26030584;3;33;2.789;False;False;True;True
6;4;40;73673713;2;3;30.304;True;False;False;True
36;4;16;23920414;7;0;4.573;False;False;False;True
10;5;31;55253341;4;4;5.94;False;False;False;True
19;4;22;44202796;3;19;30.275;True;False;False;True
51;4;14;17014743;0;0;4.165;False;False;False;True
26;2;19;32748148;6;26;2.958;False;False;True;True
61;3;12;14258760;0;0;3.39;False;False;False;True
17;4;24;49136347;5;17;6.071;False;False;True;True
54;3;13;16094735;2;0;3.735;False;False;False;True
26;4;19;32745181;7;2;4.904;False;False;False;True
31;3;17;27637916;6;2;3.882;False;False;False;True
21;5;21;40199314;4;0;5.582;False;False;False;True
24;3;20;35374187;5;24;4.107;False;False;True;True
9;4;33;58961942;3;9;5.791;False;False;True;True
61;4;12;14275799;0;0;4.164;False;False;False;True
36;5;16;23892733;0;0;5.301;False;False;False;True
31;3;17;27641397;4;2;3.872;False;False;False;True
27;3;19;31602287;5;5;5.328;False;False;False;True
49;3;14;17703663;6;1;3.867;False;False;False;True
39;5;16;22117513;0;0;5.154;False;False;False;True
56;3;13;15518774;10;0;3.823;False;False;False;True
46;2;14;18826369;9;46;2.907;False;False;True;True
16;5;25;52016082;2;2;6.735;False;False;False;True
16;2;25;52010878;3;16;3.025;False;False;True;True
19;2;22;44223854;3;19;2.998;False;False;True;True
59;5;13;14733960;0;0;5.152;False;False;False;True
7;4;37;68011433;1;2;30.279;True;False;False;True
51;4;14;17018649;0;0;4.152;False;False;False;True
6;2;40;73685233;4;6;3.525;False;False;True;True
7;4;37;68029631;1;1;6.146;False;False;False;True
44;4;15;19645016;0;0;4.182;False;False;False;True
33;2;17;26027297;5;33;31.193;True;False;True;True
47;3;14;18433235;7;0;3.879;False;False;False;True
59;3;13;14750073;8;0;3.8;False;False;False;True
37;3;16;23263883;9;37;4.199;False;False;True;True
26;3;19;32746131;3;26;3.808;False;False;True;True
10;3;31;55278716;3;10;4.011;False;False;True;True
36;4;16;23921360;12;1;5.025;False;False;False;True
16;5;25;52011119;5;16;6.208;False;False;True;True
15;3;25;42120447;4;15;4.056;False;False;True;True
32;5;17;26804848;0;0;5.147;False;False;False;True
51;3;14;17026983;7;1;4.037;False;False;False;True
45;3;14;19245441;4;13;3.948;False;False;True;True
59;4;13;14763473;0;0;4.16;False;False;False;True
59;4;13;14743919;0;0;4.156;False;False;False;True
45;2;14;19227762;5;45;2.801;False;False;True;True
34;3;17;25269621;4;34;31.206;True;False;True;True
23;2;20;36838789;3;23;3.079;False;False;True;True
15;5;25;42103690;3;0;5.489;False;False;True;False
51;3;14;17010591;3;0;3.874;False;False;False;True
33;2;17;26011106;6;33;3.217;False;False;True;True
11;2;30;52003043;2;11;3.459;False;False;True;True
49;2;14;17699657;8;49;3.237;False;False;True;True
48;5;14;18072595;0;0;5.164;False;False;False;True
35;2;16;24567857;4;35;3.037;False;False;True;True
35;4;16;24572078;5;1;4.873;False;False;False;True
54;5;13;16080853;0;54;30.439;True;False;False;True
24;3;20;35360401;7;0;5.642;False;False;True;False
52;5;13;16686678;0;52;4.069;False;False;False;True
47;2;14;18426280;5;47;3.563;False;False;True;True
34;5;17;25280963;3;0;5.623;False;False;False;True
62;3;12;14041151;9;62;4.214;False;False;True;True
6;2;40;73673592;3;6;4.33;False;False;True;True
35;3;16;24562640;3;35;4.165;False;False;True;True
26;3;19;32757488;4;26;3.982;False;False;True;True
60;2;12;14516458;7;60;3.012;False;False;True;True
10;4;31;55272018;5;10;5.037;False;False;True;True
11;3;30;52011512;2;11;31.262;True;False;True;True
30;3;18;28518131;4;10;6.202;False;False;True;False
4;4;50;88405360;0;3;6.76;False;False;False;False
26;5;19;32771899;16;26;5.474;False;False;True;True
38;3;16;22688723;0;37;6.403;False;False;False;False
14;4;26;44218563;7;0;5.036;False;False;True;False
34;2;17;25263834;2;34;4.757;False;False;False;True
18;2;23;46557818;6;18;3.015;False;False;True;True
39;2;16;22121326;5;5;6.081;False;False;True;False
26;4;19;32758896;2;26;2.96;False;False;False;True
42;2;15;20588094;4;42;3.465;False;False;True;True
11;3;30;52009444;0;0;5.71;False;False;False;False
15;4;25;42096513;4;4;7.439;False;False;False;False
55;2;13;15817097;4;55;3.148;False;True;True;True
36;4;16;23905792;8;7;4.953;False;False;True;True
48;4;14;18049961;3;0;4.434;False;False;False;True
52;2;13;16711855;7;52;3.01;False;False;True;True
53;2;13;16371851;5;53;3.129;False;False;True;True
13;5;27;46542342;4;0;5.523;False;False;False;True
4;4;50;88415888;0;4;30.293;True;False;False;True
41;5;15;21071119;17;0;5.153;False;False;False;True
51;5;14;17032237;0;47;6.656;False;False;False;False
47;2;14;18446418;8;0;5.909;False;False;False;False
48;3;14;18063758;9;48;4.247;False;False;True;True
56;5;13;15511547;7;0;6.083;False;False;False;True
17;2;24;49117359;5;17;3.323;False;False;True;True
8;3;35;63172863;4;8;4.243;False;False;True;True
35;2;16;24567740;10;35;3.233;False;False;True;True
26;2;19;32758084;1;3;31.244;True;False;False;True
28;4;18;30484322;2;0;4.474;False;False;False;True
10;4;31;55278687;4;4;30.276;True;True;False;True
22;3;21;38454920;6;22;3.873;False;False;True;True
15;5;25;42121678;6;11;30.289;True;False;True;True
19;3;22;44215959;0;15;6.214;False;False;False;False
13;5;27;46532731;8;0;5.654;False;False;True;False
13;5;27;46532731;8;0;5.654;False;False;True;False
19;3;22;44212669;5;0;5.493;False;False;True;False
52;5;13;16695579;2;0;5.365;False;False;True;True
31;3;17;27630777;9;1;3.983;False;False;False;True
58;2;13;14998974;7;58;3.109;False;False;True;True
17;3;24;49127183;4;4;6.923;False;False;False;True
50;3;14;17360828;10;1;4.032;False;False;False;True
31;2;17;27651789;0;31;30.375;True;False;False;True
29;3;18;29498140;2;0;4.716;False;False;False;False
12;3;28;49119324;3;12;3.922;False;False;True;True
28;3;18;30493749;7;28;4.119;False;False;True;True
38;2;16;22679841;11;38;3.308;False;False;True;True
9;4;33;58939881;5;9;4.803;False;False;True;True
33;4;17;26031883;10;33;30.305;True;True;True;True
45;4;14;19246874;2;0;4.352;False;False;False;True
6;4;40;73670150;0;6;14.702;False;False;False;True
45;2;14;19240982;7;45;2.995;False;False;True;True
45;5;14;19241891;15;39;6.886;False;False;False;False
24;3;20;35375808;5;24;3.545;False;False;True;True
4;2;50;88427864;2;4;3.637;False;False;True;True
15;2;25;42125480;5;15;2.808;False;False;True;True
7;5;37;68014880;2;2;6.11;False;False;False;True
4;4;50;88417606;3;4;5.356;False;False;True;True
11;5;30;52024789;2;2;31.251;True;False;False;True
11;5;30;52024789;2;2;5.763;False;False;False;True
53;3;13;16377792;7;53;3.145;False;False;True;True
21;5;21;40185938;2;0;5.29;False;False;False;False
48;3;14;18069323;11;31;4.248;False;False;True;False
7;5;37;68018482;0;6;6.769;False;False;False;False
46;2;14;18820504;11;46;3.211;False;False;True;True
9;4;33;58942785;2;2;6.323;False;False;False;False
5;3;44;80391913;2;5;4.375;False;False;True;True
15;4;25;42106912;9;15;4.16;False;False;True;True
55;5;13;15789992;17;55;5.207;False;False;True;True
14;4;26;44214196;1;14;5.277;False;False;False;True
32;2;17;26795533;10;21;2.77;False;False;True;False
10;3;31;55280865;5;10;3.747;False;False;True;True
9;5;33;58937293;4;4;6.142;False;False;False;True
15;2;25;42122426;2;15;2.628;False;False;True;True
25;4;20;34005120;7;0;4.926;False;False;False;True
62;5;12;14049105;3;0;5.462;False;False;True;True
15;4;25;42118193;0;15;30.299;True;False;False;True
5;4;44;80386891;2;0;5.343;False;False;False;False
23;5;20;36841793;2;23;4.874;False;False;True;True
64;4;12;13630343;11;41;6.567;False;True;True;False
63;5;12;13829157;5;63;5.911;False;False;True;True
32;2;17;26819476;8;32;3.263;False;False;True;True
62;2;12;14034466;9;0;6.442;False;False;False;False
44;4;15;19674867;12;44;32.295;True;False;True;True
30;4;18;28516929;0;30;31.263;True;False;False;True
16;5;25;52008176;0;0;4.812;False;False;False;False
49;5;14;17703560;13;33;7.485;False;False;True;False
46;3;14;18840468;6;46;5.977;False;False;False;True
50;3;14;17353807;7;50;31.25;True;False;False;True
16;3;25;52001462;0;16;30.326;True;False;False;True
26;4;19;32757325;6;10;6.159;False;False;False;False
40;3;15;21586638;2;40;3.866;False;False;True;True
60;3;12;14517060;9;44;4.235;False;False;True;True
63;3;12;13837874;7;63;4.26;False;False;True;True
50;3;14;17356522;7;0;4.068;False;False;False;True
27;3;19;31579939;4;27;4.447;False;True;True;True
30;3;18;28524457;4;29;30.417;True;False;True;True
37;5;16;23264474;3;28;4.157;False;False;False;False
19;5;22;44212991;3;0;5.529;False;False;False;False
58;4;13;15008132;4;58;5.491;False;False;True;True
56;3;13;15511700;8;29;4.792;False;False;True;False
13;3;27;46551403;0;11;5.734;False;False;False;False
12;3;28;49137016;5;12;3.521;False;False;True;True
25;5;20;34017310;0;12;5.537;False;False;False;False
42;5;15;20579519;6;17;6.373;False;False;True;False
17;5;24;49135374;0;17;5.166;False;False;False;True
14;5;26;44225854;7;0;5.666;False;False;True;True
14;5;26;44225854;7;0;5.666;False;False;True;True
17;4;24;49116516;5;17;3.255;False;False;True;True
43;2;15;20122087;7;26;6.896;False;False;False;False
33;5;17;26027151;0;0;5.193;False;False;False;True
35;5;16;24569680;7;0;5.671;False;False;False;True
63;5;12;13818009;6;0;31.228;True;False;False;True
6;3;40;73694180;3;6;3.942;False;False;True;True
52;2;13;16701678;12;52;3.121;False;False;True;True
59;4;13;14765332;0;0;4.163;False;False;False;True
64;2;12;13631108;5;64;31.367;True;True;True;True
48;5;14;18064832;4;48;6.148;False;False;True;True
23;2;20;36844883;5;23;2.966;False;False;True;True
11;2;30;52029846;5;11;3.389;False;False;True;True
11;3;30;52027931;4;11;3.847;False;False;True;True
53;2;13;16387822;2;53;3.01;False;False;True;True
60;3;12;14492651;10;60;4.405;False;False;True;True
37;3;16;23265201;4;37;31.417;True;False;True;True
40;3;15;21569446;1;40;3.918;False;False;False;True
12;4;28;49112129;2;0;4.156;False;False;True;False
12;4;28;49112129;2;0;4.156;False;False;True;False
14;3;26;44232698;4;0;5.161;False;True;True;False
40;3;15;21588247;6;40;3.97;False;False;True;True
59;5;13;14756404;0;0;5.157;False;False;False;True
8;3;35;63171079;1;1;30.301;True;True;False;True
64;2;12;13621289;9;64;30.308;True;True;True;True
50;5;14;17366016;5;0;5.867;False;False;False;True
44;3;15;19650642;10;44;4.245;False;False;True;True
15;3;25;42113259;8;6;4.261;False;False;True;True
52;4;13;16693743;0;52;31.373;True;False;False;True
16;4;25;52030303;2;0;4.49;False;False;False;False
48;4;14;18069606;20;48;5.322;False;False;True;True
27;5;19;31588298;3;27;4.797;False;False;False;True
17;5;24;49136909;3;17;5.528;False;False;True;True
6;3;40;73668507;3;5;3.493;False;True;True;False
63;5;12;13826573;1;0;5.245;False;False;False;True
54;2;13;16096732;10;54;3.006;False;False;True;True
20;5;22;42127914;5;2;6.025;False;False;False;True
47;5;14;18431269;2;0;5.345;False;False;False;True
39;3;16;22113704;0;39;27.606;False;False;False;True
21;2;21;40186613;4;21;3.221;False;False;True;True
11;3;30;52027918;0;0;4.952;False;False;False;False
43;4;15;20113249;12;43;4.261;False;False;True;True
26;5;19;32741230;0;16;7.591;False;False;False;False
13;2;27;46543654;3;1;3.043;False;False;True;False
39;5;16;22128950;0;39;5.278;False;False;False;True
11;2;30;52005818;10;11;3.688;False;False;True;True
23;4;20;36859105;4;0;5.631;False;False;False;False
18;4;23;46542838;3;18;4.375;False;False;True;True
12;4;28;49120057;2;2;5.323;False;False;False;True
25;5;20;34020255;0;0;5.272;False;False;False;True
19;2;22;44227603;9;19;3.001;False;False;True;True
34;5;17;25263561;0;0;5.242;False;False;False;True
4;3;50;88426158;1;4;30.278;True;False;False;True
64;5;12;13612255;0;61;6.621;False;False;False;False
53;5;13;16373715;8;0;6.195;False;False;True;False
24;5;20;35389031;7;24;5.833;False;False;True;True
35;5;16;24557361;6;35;30.319;True;False;False;True
6;2;40;73697343;2;6;31.24;True;False;False;True
47;5;14;18446640;0;0;5.163;False;False;False;True
59;3;13;14756054;7;0;3.742;False;False;False;True
23;3;20;36863329;3;3;5.181;False;False;False;True
26;3;19;32771113;3;26;30.353;True;False;False;True
36;5;16;23898673;7;0;19.342;False;False;True;True
56;3;13;15509482;0;56;5.723;False;False;False;True
54;2;13;16094241;10;54;3.853;False;False;True;True
9;5;33;58963722;2;0;5.621;False;False;False;False
20;4;22;42113263;10;20;4.38;False;False;True;True
33;4;17;26020273;0;24;7.33;False;False;False;False
43;3;15;20106917;11;43;4.171;False;False;True;True
19;2;22;44228284;0;0;6.098;False;False;False;False
61;5;12;14265143;9;42;6.587;False;False;False;False
63;4;12;13825911;8;63;5.094;False;False;True;True
50;2;14;17355447;4;50;3.491;False;False;True;True
41;2;15;21058526;1;41;31.314;True;False;False;True
11;2;30;52022528;5;11;3.199;False;False;True;True
30;3;18;28520061;2;2;5.554;False;False;False;True
60;4;12;14509762;6;60;5.253;False;False;True;True
40;5;15;21588584;0;40;31.271;True;False;False;True
26;4;19;32756589;4;0;5.486;False;False;True;False
10;2;31;55275638;0;10;5.32;False;False;True;True
7;2;37;68025188;2;7;4.463;False;False;True;True
62;4;12;14060569;0;52;6.675;False;False;False;False
42;4;15;20560185;8;0;5.539;False;False;True;False
27;5;19;31596369;0;27;4.164;False;False;False;True
24;4;20;35382291;0;23;5.316;False;False;False;False
38;2;16;22668446;9;38;3.293;False;False;True;True
5;4;44;80363975;3;1;4.954;False;True;True;False
42;2;15;20562906;7;42;3.045;False;False;True;True
36;4;16;23921657;7;11;4.941;False;False;True;True
18;3;23;46548436;2;18;3.868;False;False;True;True
38;2;16;22686124;2;38;30.273;True;False;False;True
52;2;13;16680927;8;52;31.302;True;False;False;True
48;4;14;18060642;11;48;5.739;False;False;True;True
29;3;18;29497384;3;29;31.314;True;False;False;True
8;3;35;63165968;5;8;3.979;False;False;True;True
8;4;35;63143611;4;8;4.588;False;False;True;True
18;5;23;46541459;0;15;5.547;False;False;False;False
23;2;20;36844016;7;23;3.016;False;False;True;True
43;2;15;20114325;13;43;2.7;False;False;True;True
6;4;40;73670438;0;0;7.319;False;False;False;False
22;2;21;38450862;5;22;2.855;False;False;True;True
7;4;37;68014937;3;7;4.894;False;False;True;True
9;4;33;58954648;3;9;4.476;False;False;True;True
10;2;31;55269216;0;6;6.181;False;False;False;False
50;4;14;17365740;12;50;4.269;False;False;True;True
56;3;13;15526546;0;47;7.161;False;False;False;False
10;5;31;55259365;3;0;4.415;False;False;False;False
9;4;33;58942339;2;9;4.252;False;False;True;True
40;3;15;21584792;9;40;3.969;False;False;True;True
16;3;25;52003943;2;6;30.32;True;True;False;True
33;5;17;26024233;0;0;5.141;False;False;False;True
51;4;14;17007275;0;0;4.121;False;False;False;True
30;3;18;28528309;0;30;30.377;True;False;False;True
33;2;17;26022004;4;18;2.874;False;False;True;False
32;5;17;26809485;0;24;4.728;False;False;False;False
60;2;12;14501381;6;28;5.855;False;False;True;False
39;2;16;22110741;0;39;5.602;False;False;False;True
12;3;28;49111569;4;0;30.29;True;False;False;False
20;3;22;42101318;10;20;3.974;False;False;True;True
63;5;12;13838472;0;0;5.157;False;False;False;True
46;2;14;18811799;9;46;2.937;False;False;True;True
8;3;35;63160961;1;1;30.263;True;True;False;True
53;3;13;16383310;2;0;3.72;False;False;False;True
36;2;16;23921836;9;36;2.965;False;False;True;True
24;4;20;35389833;6;8;4.915;False;False;True;True
27;4;19;31594725;6;0;4.711;False;False;False;True
43;2;15;20095979;3;43;2.77;False;False;True;True
51;4;14;17017746;0;0;4.165;False;False;False;True
57;2;13;15244297;8;57;3.054;False;False;True;True
33;3;17;26012166;8;33;31.2;True;True;True;True
53;5;13;16387217;0;0;5.149;False;False;False;True
61;3;12;14268761;8;0;3.616;False;False;False;True
62;4;12;14054661;0;0;4.178;False;False;False;True
50;4;14;17360550;0;0;4.158;False;False;False;True
64;3;12;13617912;11;0;3.818;False;False;False;True
6;5;40;73681288;2;2;7.362;False;False;False;True
55;3;13;15802606;9;1;4.009;False;False;False;True
28;3;18;30509107;7;28;3.897;False;False;True;True
57;4;13;15244339;0;0;4.156;False;False;False;True
42;3;15;20576324;2;2;4.5;False;False;False;True
36;4;16;23901585;6;1;4.888;False;False;False;True
6;2;40;73677131;1;6;4.794;False;False;True;True
36;5;16;23907090;0;0;5.159;False;False;False;True
60;5;12;14493560;0;0;5.161;False;False;False;True
34;4;17;25272996;5;34;4.747;False;False;True;True
64;5;12;13621007;0;0;5.16;False;False;False;True
45;4;14;19218306;0;0;4.168;False;False;False;True
19;4;22;44228045;4;4;6.553;False;False;False;True
52;2;13;16688664;7;52;3.143;False;False;True;True
63;3;12;13835248;12;0;3.828;False;False;False;True
22;5;21;38466277;0;0;5.098;False;False;False;True
